*** Installation started 2015/08/10 15:30 ***
Source: C:\Users\user\Downloads\PIL-1.1.7.win32-py2.7.exe
999 Root Key: HKEY_CURRENT_USER
020 Reg DB Key: [Software\Microsoft\Windows\CurrentVersion\Uninstall]PIL-py2.7
040 Reg DB Value: [Software\Microsoft\Windows\CurrentVersion\Uninstall\PIL-py2.7]DisplayName=Python 2.7 PIL-1.1.7
040 Reg DB Value: [Software\Microsoft\Windows\CurrentVersion\Uninstall\PIL-py2.7]UninstallString="C:\Python27\RemovePIL.exe" -u "C:\Python27\PIL-wininst.log"
200 File Copy: C:\Python27\Lib\site-packages\PIL.pth
100 Made Dir: C:\Python27\Lib\site-packages\PIL
200 File Copy: C:\Python27\Lib\site-packages\PIL\ArgImagePlugin.py
200 File Copy: C:\Python27\Lib\site-packages\PIL\BdfFontFile.py
200 File Copy: C:\Python27\Lib\site-packages\PIL\BmpImagePlugin.py
200 File Copy: C:\Python27\Lib\site-packages\PIL\BufrStubImagePlugin.py
200 File Copy: C:\Python27\Lib\site-packages\PIL\ContainerIO.py
200 File Copy: C:\Python27\Lib\site-packages\PIL\CurImagePlugin.py
200 File Copy: C:\Python27\Lib\site-packages\PIL\DcxImagePlugin.py
200 File Copy: C:\Python27\Lib\site-packages\PIL\EpsImagePlugin.py
200 File Copy: C:\Python27\Lib\site-packages\PIL\ExifTags.py
200 File Copy: C:\Python27\Lib\site-packages\PIL\FitsStubImagePlugin.py
200 File Copy: C:\Python27\Lib\site-packages\PIL\FliImagePlugin.py
200 File Copy: C:\Python27\Lib\site-packages\PIL\FontFile.py
200 File Copy: C:\Python27\Lib\site-packages\PIL\FpxImagePlugin.py
200 File Copy: C:\Python27\Lib\site-packages\PIL\GbrImagePlugin.py
200 File Copy: C:\Python27\Lib\site-packages\PIL\GdImageFile.py
200 File Copy: C:\Python27\Lib\site-packages\PIL\GifImagePlugin.py
200 File Copy: C:\Python27\Lib\site-packages\PIL\GimpGradientFile.py
200 File Copy: C:\Python27\Lib\site-packages\PIL\GimpPaletteFile.py
200 File Copy: C:\Python27\Lib\site-packages\PIL\GribStubImagePlugin.py
200 File Copy: C:\Python27\Lib\site-packages\PIL\Hdf5StubImagePlugin.py
200 File Copy: C:\Python27\Lib\site-packages\PIL\IcnsImagePlugin.py
200 File Copy: C:\Python27\Lib\site-packages\PIL\IcoImagePlugin.py
200 File Copy: C:\Python27\Lib\site-packages\PIL\Image.py
200 File Copy: C:\Python27\Lib\site-packages\PIL\ImageChops.py
200 File Copy: C:\Python27\Lib\site-packages\PIL\ImageCms.py
200 File Copy: C:\Python27\Lib\site-packages\PIL\ImageColor.py
200 File Copy: C:\Python27\Lib\site-packages\PIL\ImageDraw.py
200 File Copy: C:\Python27\Lib\site-packages\PIL\ImageDraw2.py
200 File Copy: C:\Python27\Lib\site-packages\PIL\ImageEnhance.py
200 File Copy: C:\Python27\Lib\site-packages\PIL\ImageFile.py
200 File Copy: C:\Python27\Lib\site-packages\PIL\ImageFileIO.py
200 File Copy: C:\Python27\Lib\site-packages\PIL\ImageFilter.py
200 File Copy: C:\Python27\Lib\site-packages\PIL\ImageFont.py
200 File Copy: C:\Python27\Lib\site-packages\PIL\ImageGL.py
200 File Copy: C:\Python27\Lib\site-packages\PIL\ImageGrab.py
200 File Copy: C:\Python27\Lib\site-packages\PIL\ImageMath.py
200 File Copy: C:\Python27\Lib\site-packages\PIL\ImageMode.py
200 File Copy: C:\Python27\Lib\site-packages\PIL\ImageOps.py
200 File Copy: C:\Python27\Lib\site-packages\PIL\ImagePalette.py
200 File Copy: C:\Python27\Lib\site-packages\PIL\ImagePath.py
200 File Copy: C:\Python27\Lib\site-packages\PIL\ImageQt.py
200 File Copy: C:\Python27\Lib\site-packages\PIL\ImageSequence.py
200 File Copy: C:\Python27\Lib\site-packages\PIL\ImageShow.py
200 File Copy: C:\Python27\Lib\site-packages\PIL\ImageStat.py
200 File Copy: C:\Python27\Lib\site-packages\PIL\ImageTk.py
200 File Copy: C:\Python27\Lib\site-packages\PIL\ImageTransform.py
200 File Copy: C:\Python27\Lib\site-packages\PIL\ImageWin.py
200 File Copy: C:\Python27\Lib\site-packages\PIL\ImImagePlugin.py
200 File Copy: C:\Python27\Lib\site-packages\PIL\ImtImagePlugin.py
200 File Copy: C:\Python27\Lib\site-packages\PIL\IptcImagePlugin.py
200 File Copy: C:\Python27\Lib\site-packages\PIL\JpegImagePlugin.py
200 File Copy: C:\Python27\Lib\site-packages\PIL\McIdasImagePlugin.py
200 File Copy: C:\Python27\Lib\site-packages\PIL\MicImagePlugin.py
200 File Copy: C:\Python27\Lib\site-packages\PIL\MpegImagePlugin.py
200 File Copy: C:\Python27\Lib\site-packages\PIL\MspImagePlugin.py
200 File Copy: C:\Python27\Lib\site-packages\PIL\OleFileIO.py
200 File Copy: C:\Python27\Lib\site-packages\PIL\PaletteFile.py
200 File Copy: C:\Python27\Lib\site-packages\PIL\PalmImagePlugin.py
200 File Copy: C:\Python27\Lib\site-packages\PIL\PcdImagePlugin.py
200 File Copy: C:\Python27\Lib\site-packages\PIL\PcfFontFile.py
200 File Copy: C:\Python27\Lib\site-packages\PIL\PcxImagePlugin.py
200 File Copy: C:\Python27\Lib\site-packages\PIL\PdfImagePlugin.py
200 File Copy: C:\Python27\Lib\site-packages\PIL\PIL-1.1.7-py2.7.egg-info
200 File Copy: C:\Python27\Lib\site-packages\PIL\PixarImagePlugin.py
200 File Copy: C:\Python27\Lib\site-packages\PIL\PngImagePlugin.py
200 File Copy: C:\Python27\Lib\site-packages\PIL\PpmImagePlugin.py
200 File Copy: C:\Python27\Lib\site-packages\PIL\PsdImagePlugin.py
200 File Copy: C:\Python27\Lib\site-packages\PIL\PSDraw.py
200 File Copy: C:\Python27\Lib\site-packages\PIL\SgiImagePlugin.py
200 File Copy: C:\Python27\Lib\site-packages\PIL\SpiderImagePlugin.py
200 File Copy: C:\Python27\Lib\site-packages\PIL\SunImagePlugin.py
200 File Copy: C:\Python27\Lib\site-packages\PIL\TarIO.py
200 File Copy: C:\Python27\Lib\site-packages\PIL\TgaImagePlugin.py
200 File Copy: C:\Python27\Lib\site-packages\PIL\TiffImagePlugin.py
200 File Copy: C:\Python27\Lib\site-packages\PIL\TiffTags.py
200 File Copy: C:\Python27\Lib\site-packages\PIL\WalImageFile.py
200 File Copy: C:\Python27\Lib\site-packages\PIL\WmfImagePlugin.py
200 File Copy: C:\Python27\Lib\site-packages\PIL\XbmImagePlugin.py
200 File Copy: C:\Python27\Lib\site-packages\PIL\XpmImagePlugin.py
200 File Copy: C:\Python27\Lib\site-packages\PIL\XVThumbImagePlugin.py
200 File Copy: C:\Python27\Lib\site-packages\PIL\_imaging.pyd
200 File Copy: C:\Python27\Lib\site-packages\PIL\_imagingcms.pyd
200 File Copy: C:\Python27\Lib\site-packages\PIL\_imagingft.pyd
200 File Copy: C:\Python27\Lib\site-packages\PIL\_imagingmath.pyd
200 File Copy: C:\Python27\Lib\site-packages\PIL\_imagingtk.pyd
200 File Copy: C:\Python27\Lib\site-packages\PIL\__init__.py
200 File Copy: C:\Python27\Scripts\pilconvert.py
200 File Copy: C:\Python27\Scripts\pildriver.py
200 File Copy: C:\Python27\Scripts\pilfile.py
200 File Copy: C:\Python27\Scripts\pilfont.py
200 File Copy: C:\Python27\Scripts\pilprint.py
